seq1	Root	Bacteria	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	unclassified_Bacillus
seq2	Root	Bacteria	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	unclassified_Bacillus
seq3	Root	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	unclassified_Chitinophagaceae	NA
seq4	Root	Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Microscillaceae	unclassified_Microscillaceae	NA
seq5	Root	Bacteria	Proteobacteria	Alphaproteobacteria	Azospirillales	Inquilinaceae	Inquilinus	unclassified_Inquilinus
seq6	Root	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Chitinophaga	unclassified_Chitinophaga
seq8	Root	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	Solirubrobacteraceae	Conexibacter	unclassified_Conexibacter
seq10	Root	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	unclassified_Rhizobiaceae	NA
seq11	Root	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Cupriavidus	unclassified_Cupriavidus
seq12	Root	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Alcaligenaceae	unclassified_Alcaligenaceae	NA
seq13	Root	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	unclassified_Pseudomonas
seq14	Root	Bacteria	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	unclassified_Bacillus
seq15	Root	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Chitinophaga	unclassified_Chitinophaga
seq16	Root	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	unclassified_Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium
seq17	Root	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Devosiaceae	Devosia	unclassified_Devosia
seq19	Root	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Stenotrophomonas	unclassified_Stenotrophomonas
seq20	Root	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	unclassified_Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium
seq21	Root	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	Bradyrhizobium	unclassified_Bradyrhizobium
seq22	Root	Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Microscillaceae	unclassified_Microscillaceae	NA
seq24	Root	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	unclassified_Pseudomonas
seq25	Root	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	unclassified_Comamonadaceae	NA
seq26	Root	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Rhodanobacteraceae	Luteibacter	unclassified_Luteibacter
seq27	Root	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	unclassified_Enterobacteriaceae	NA
seq28	Root	Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Caulobacter	unclassified_Caulobacter
seq29	Root	Bacteria	Myxococcota	Polyangia	Nannocystales	Nannocystaceae	Nannocystis	unclassified_Nannocystis
seq30	Root	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	unclassified_Pseudomonas
seq31	Root	Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Microscillaceae	Ohtaekwangia	unclassified_Ohtaekwangia
seq32	Root	Bacteria	Myxococcota	Polyangia	Polyangiales	Polyangiaceae	Sorangium	unclassified_Sorangium
seq33	Root	Bacteria	Firmicutes	Bacilli	Paenibacillales	Paenibacillaceae	Paenibacillus	unclassified_Paenibacillus
seq34	Root	Bacteria	Firmicutes	Bacilli	Bacillales	Bacillaceae	Terribacillus	unclassified_Terribacillus
seq35	Root	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	unclassified_Xanthobacteraceae	NA
seq36	Root	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	unclassified_Rhizobiaceae	NA
seq37	Root	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Pseudoflavitalea	unclassified_Pseudoflavitalea
seq39	Root	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	unclassified_Pseudomonas
seq40	Root	Bacteria	Planctomycetota	Planctomycetes	Isosphaerales	Isosphaeraceae	Singulisphaera	unclassified_Singulisphaera
seq43	Root	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	unclassified_Xanthomonadaceae	NA
seq44	Root	Bacteria	Proteobacteria	Gammaproteobacteria	Gammaproteobacteria Incertae Sedis	Unknown Family	Acidibacter	unclassified_Acidibacter
seq45	Root	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Stenotrophomonas	unclassified_Stenotrophomonas
seq46	Root	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Pseudoflavitalea	unclassified_Pseudoflavitalea
seq47	Root	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	unclassified_Xanthobacteraceae	NA
seq48	Root	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Niastella	unclassified_Niastella
seq50	Root	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Microbacteriaceae	unclassified_Microbacteriaceae	NA
seq51	Root	Bacteria	Proteobacteria	Gammaproteobacteria	Gammaproteobacteria Incertae Sedis	Unknown Family	Acidibacter	unclassified_Acidibacter
seq52	Root	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Cupriavidus	unclassified_Cupriavidus
seq54	Root	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Chitinophaga	unclassified_Chitinophaga
seq55	Root	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	unclassified_Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium
seq56	Root	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Niastella	unclassified_Niastella
seq57	Root	Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Spirosomaceae	Dyadobacter	unclassified_Dyadobacter
seq59	Root	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	unclassified_Chitinophagaceae	NA
seq60	Root	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	unclassified_Xanthobacteraceae	NA
seq61	Root	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Oxalobacteraceae	unclassified_Oxalobacteraceae	NA
seq62	Root	Bacteria	Actinobacteriota	Actinobacteria	Streptosporangiales	Streptosporangiaceae	unclassified_Streptosporangiaceae	NA
seq63	Root	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Lysobacter	unclassified_Lysobacter
seq65	Root	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	unclassified_Rhizobiaceae	NA
seq66	Root	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	unclassified_Comamonadaceae	NA
seq67	Root	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Pseudoflavitalea	unclassified_Pseudoflavitalea
seq68	Root	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	unclassified_Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium
seq69	Root	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	unclassified_Pseudomonas
seq70	Root	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	unclassified_Rhizobiaceae	NA
seq71	Root	Bacteria	Actinobacteriota	Actinobacteria	Corynebacteriales	Mycobacteriaceae	Mycobacterium	unclassified_Mycobacterium
seq72	Root	Bacteria	Firmicutes	Bacilli	Paenibacillales	Paenibacillaceae	Paenibacillus	unclassified_Paenibacillus
seq73	Root	Bacteria	Proteobacteria	Alphaproteobacteria	Azospirillales	Inquilinaceae	Inquilinus	unclassified_Inquilinus
seq74	Root	Bacteria	Firmicutes	Bacilli	Paenibacillales	Paenibacillaceae	Paenibacillus	unclassified_Paenibacillus
seq75	Root	Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	unclassified_Caulobacteraceae	NA
seq76	Root	Bacteria	Actinobacteriota	Actinobacteria	Propionibacteriales	Nocardioidaceae	Nocardioides	unclassified_Nocardioides
seq77	Root	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Taibaiella	unclassified_Taibaiella
seq78	Root	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	unclassified_Sphingomonas
seq79	Root	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	unclassified_Comamonadaceae	NA
seq81	Root	Bacteria	Proteobacteria	Gammaproteobacteria	Steroidobacterales	Steroidobacteraceae	Steroidobacter	unclassified_Steroidobacter
seq82	Root	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	unclassified_Xanthobacteraceae	NA
seq83	Root	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	unclassified_Comamonadaceae	NA
seq85	Root	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Alcaligenaceae	unclassified_Alcaligenaceae	NA
seq86	Root	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	unclassified_Pseudomonas
seq87	Root	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Flavobacterium	unclassified_Flavobacterium
seq88	Root	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	Bradyrhizobium	unclassified_Bradyrhizobium
seq90	Root	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Devosiaceae	Devosia	unclassified_Devosia
seq91	Root	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Pseudoflavitalea	unclassified_Pseudoflavitalea
seq92	Root	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	Solirubrobacteraceae	Conexibacter	unclassified_Conexibacter
seq93	Root	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	unclassified_Rhizobiaceae	NA
seq100	Root	Bacteria	Firmicutes	Bacilli	Paenibacillales	Paenibacillaceae	Paenibacillus	unclassified_Paenibacillus
seq101	Root	Bacteria	Actinobacteriota	Actinobacteria	Corynebacteriales	Mycobacteriaceae	Mycobacterium	unclassified_Mycobacterium
seq103	Root	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Chitinophaga	unclassified_Chitinophaga
seq104	Root	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	unclassified_Xanthobacteraceae	NA
seq106	Root	Bacteria	Planctomycetota	Planctomycetes	Pirellulales	Pirellulaceae	Pir4 lineage	unclassified_Pir4 lineage
seq107	Root	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Verrucomicrobiales	Rubritaleaceae	Luteolibacter	unclassified_Luteolibacter
seq108	Root	Bacteria	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	unclassified_Bacillus
seq110	Root	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Devosiaceae	Devosia	unclassified_Devosia
seq111	Root	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Oxalobacteraceae	unclassified_Oxalobacteraceae	NA
seq112	Root	Bacteria	Bdellovibrionota	Bdellovibrionia	Bdellovibrionales	Bdellovibrionaceae	Bdellovibrio	unclassified_Bdellovibrio
seq113	Root	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	unclassified_Chitinophagaceae	NA
seq114	Root	Bacteria	Actinobacteriota	Actinobacteria	Streptomycetales	Streptomycetaceae	Streptomyces	unclassified_Streptomyces
seq117	Root	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Microbacteriaceae	unclassified_Microbacteriaceae	NA
seq118	Root	Bacteria	Proteobacteria	Alphaproteobacteria	Reyranellales	Reyranellaceae	Reyranella	unclassified_Reyranella
seq120	Root	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Oxalobacteraceae	Massilia	unclassified_Massilia
seq122	Root	Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Spirosomaceae	Dyadobacter	unclassified_Dyadobacter
seq123	Root	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	unclassified_Chitinophagaceae	NA
seq124	Root	Bacteria	Firmicutes	Bacilli	Paenibacillales	Paenibacillaceae	Cohnella	unclassified_Cohnella
seq127	Root	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	unclassified_Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium
seq129	Root	Bacteria	Firmicutes	Bacilli	Bacillales	Planococcaceae	unclassified_Planococcaceae	NA
seq131	Root	Bacteria	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	unclassified_Bacillus
seq132	Root	Bacteria	Proteobacteria	Alphaproteobacteria	Reyranellales	Reyranellaceae	Reyranella	unclassified_Reyranella
seq133	Root	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia-Caballeronia-Paraburkholderia	unclassified_Burkholderia-Caballeronia-Paraburkholderia
seq135	Root	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	unclassified_Chitinophagaceae	NA
seq136	Root	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	unclassified_Sphingomonadaceae	NA
seq137	Root	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Opitutales	Opitutaceae	Lacunisphaera	unclassified_Lacunisphaera
seq138	Root	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Niastella	unclassified_Niastella
seq139	Root	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Flavitalea	unclassified_Flavitalea
seq140	Root	Bacteria	Proteobacteria	Gammaproteobacteria	Gammaproteobacteria Incertae Sedis	Unknown Family	Acidibacter	unclassified_Acidibacter
seq145	Root	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Oxalobacteraceae	Massilia	unclassified_Massilia
seq147	Root	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	unclassified_Rhizobiaceae	NA
seq149	Root	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Beijerinckiaceae	Microvirga	unclassified_Microvirga
seq150	Root	Bacteria	Actinobacteriota	Actinobacteria	Micromonosporales	Micromonosporaceae	Micromonospora	unclassified_Micromonospora
seq151	Root	Bacteria	Actinobacteriota	Actinobacteria	Streptomycetales	Streptomycetaceae	Streptomyces	unclassified_Streptomyces
seq152	Root	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	unclassified_Rhizobiaceae	NA
seq153	Root	Bacteria	Proteobacteria	Alphaproteobacteria	Dongiales	Dongiaceae	Dongia	arsenic-oxidizing bacterium C02
seq154	Root	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	unclassified_Pseudomonas
seq155	Root	Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Microscillaceae	unclassified_Microscillaceae	NA
