contig_1	19
contig_10	14
contig_100	14
contig_1000	15
contig_1001	2
contig_1002	4
contig_1003	1
contig_1004	2
contig_1005	5
contig_1006	8
contig_1007	6
contig_1008	14
contig_1009	19
contig_101	6
contig_1010	19
contig_1011	19
contig_1012	6
contig_1013	2
contig_1014	13
contig_1015	7
contig_1016	17
contig_1017	4
contig_1018	5
contig_1019	1
contig_102	10
contig_1020	5
contig_1021	4
contig_1022	4
contig_1023	1
contig_1024	4
contig_1025	2
contig_1026	7
contig_1027	6
contig_1028	8
contig_1029	7
contig_103	3
contig_1030	11
contig_1031	0
contig_1032	2
contig_1033	19
contig_1034	14
contig_1035	19
contig_1036	3
contig_1037	3
contig_1038	13
contig_1039	8
contig_104	8
contig_1040	1
contig_1041	5
contig_1042	10
contig_1043	3
contig_1044	13
contig_1045	2
contig_1046	5
contig_1047	6
contig_1048	14
contig_1049	5
contig_105	14
contig_1050	18
contig_1051	2
contig_1052	4
contig_1053	13
contig_1054	18
contig_1055	7
contig_1056	12
contig_1057	1
contig_1058	12
contig_1059	14
contig_106	19
contig_1060	14
contig_1061	10
contig_1062	4
contig_1063	4
contig_1064	18
contig_1065	1
contig_1066	1
contig_1067	16
contig_1068	2
contig_1069	3
contig_107	14
contig_1070	18
contig_1071	11
contig_1072	7
contig_1073	5
contig_1074	11
contig_1075	2
contig_1076	14
contig_1077	14
contig_1078	14
contig_1079	12
contig_108	11
contig_1080	5
contig_1081	7
contig_1082	10
contig_1083	12
contig_1084	18
contig_1085	6
contig_1086	5
contig_1087	18
contig_1088	1
contig_1089	13
contig_109	14
contig_1090	5
contig_1091	11
contig_1092	5
contig_1093	4
contig_1094	6
contig_1095	0
contig_1096	2
contig_1097	14
contig_1098	0
contig_1099	5
contig_11	10
contig_110	7
contig_1100	7
contig_1101	0
contig_1102	14
contig_1103	13
contig_1104	0
contig_1105	10
contig_1106	0
contig_1107	12
contig_1108	18
contig_1109	9
contig_111	14
contig_1110	14
contig_1111	14
contig_1112	2
contig_1113	14
contig_1114	5
contig_1115	4
contig_1116	18
contig_1117	6
contig_1118	2
contig_1119	6
contig_112	2
contig_1120	12
contig_1121	4
contig_1122	12
contig_1123	19
contig_1124	5
contig_1125	19
contig_1126	14
contig_1127	16
contig_1128	4
contig_1129	11
contig_113	14
contig_1130	11
contig_1131	5
contig_1132	7
contig_1133	7
contig_1134	2
contig_1135	4
contig_1136	6
contig_1137	6
contig_1138	13
contig_1139	12
contig_114	13
contig_1140	14
contig_1141	12
contig_1142	17
contig_1143	18
contig_1144	4
contig_1145	11
contig_1146	13
contig_1147	19
contig_1148	14
contig_1149	18
contig_115	3
contig_1150	3
contig_1151	5
contig_1152	14
contig_1153	17
contig_1154	1
contig_1155	9
contig_1156	3
contig_1157	14
contig_1158	0
contig_1159	12
contig_116	2
contig_1160	3
contig_1161	3
contig_1162	12
contig_1163	10
contig_1164	1
contig_1165	8
contig_1166	18
contig_1167	5
contig_1168	19
contig_1169	12
contig_117	3
contig_1170	3
contig_1171	14
contig_1172	14
contig_1173	11
contig_1174	3
contig_1175	1
contig_1176	12
contig_1177	1
contig_1178	6
contig_1179	19
contig_118	11
contig_1180	3
contig_1181	3
contig_1182	5
contig_1183	19
contig_1184	4
contig_1185	14
contig_1186	2
contig_1187	1
contig_1188	14
contig_1189	13
contig_119	19
contig_1190	19
contig_1191	1
contig_1192	11
contig_1193	1
contig_1194	0
contig_1195	5
contig_1196	1
contig_1197	14
contig_1198	13
contig_1199	18
contig_12	13
contig_120	2
contig_1200	8
contig_1201	5
contig_1202	13
contig_1203	13
contig_1204	14
contig_1205	3
contig_1206	17
contig_1207	4
contig_1208	18
contig_1209	11
contig_121	13
contig_1210	11
contig_1211	2
contig_1212	11
contig_1213	3
contig_1214	2
contig_1215	3
contig_1216	1
contig_1217	19
contig_1218	7
contig_1219	10
contig_122	6
contig_1220	4
contig_1221	5
contig_1222	17
contig_1223	4
contig_1224	5
contig_1225	18
contig_1226	14
contig_1227	2
contig_1228	18
contig_1229	10
contig_123	13
contig_1230	18
contig_1231	2
contig_1232	4
contig_1233	1
contig_1234	17
contig_1235	3
contig_1236	13
contig_1237	14
contig_1238	10
contig_1239	13
contig_124	12
contig_1240	19
contig_1241	12
contig_1242	18
contig_1243	18
contig_1244	17
contig_1245	19
contig_1246	14
contig_1247	3
contig_1248	14
contig_1249	4
contig_125	3
contig_1250	3
contig_1251	5
contig_1252	11
contig_1253	6
contig_1254	19
contig_1255	1
contig_1256	19
contig_1257	5
contig_1258	13
contig_1259	1
contig_126	0
contig_1260	19
contig_1261	12
contig_1262	2
contig_1263	3
contig_1264	11
contig_1265	14
contig_1266	10
contig_1267	19
contig_1268	15
contig_1269	13
contig_127	10
contig_1270	13
contig_1271	1
contig_1272	14
contig_1273	10
contig_1274	6
contig_1275	19
contig_1276	6
contig_1277	14
contig_1278	18
contig_1279	2
contig_128	4
contig_1280	1
contig_1282	2
contig_1283	13
contig_1284	17
contig_1285	5
contig_1286	2
contig_1288	13
contig_1289	12
contig_129	2
contig_1290	0
contig_1291	5
contig_1292	16
contig_1293	19
contig_1294	10
contig_1295	14
contig_1296	11
contig_1297	7
contig_1298	13
contig_1299	7
contig_13	13
contig_130	18
contig_1300	18
contig_1301	10
contig_1302	16
contig_1303	2
contig_1304	12
contig_1305	2
contig_1306	7
contig_1307	14
contig_1308	8
contig_1309	16
contig_131	7
contig_1310	9
contig_1311	4
contig_1313	3
contig_1314	1
contig_1315	1
contig_1316	3
contig_1317	1
contig_1318	4
contig_1319	0
contig_132	4
contig_1320	10
contig_1321	19
contig_1322	10
contig_1323	18
contig_1324	18
contig_1325	3
contig_1326	5
contig_1327	14
contig_1328	2
contig_1329	1
contig_133	5
contig_1330	4
contig_1331	1
contig_1332	2
contig_1333	14
contig_1334	3
contig_1335	11
contig_1336	7
contig_1337	0
contig_1338	4
contig_1339	14
contig_134	3
contig_1340	0
contig_1341	2
contig_1342	11
contig_1343	14
contig_1344	18
contig_1345	7
contig_1346	13
contig_1347	7
contig_1348	4
contig_1349	4
contig_135	13
contig_1350	1
contig_1351	15
contig_1352	0
contig_1353	10
contig_1354	12
contig_1355	10
contig_1356	6
contig_1357	2
contig_1358	14
contig_1359	10
contig_136	10
contig_1360	1
contig_1361	2
contig_1362	11
contig_1363	4
contig_1364	14
contig_1365	3
contig_1366	2
contig_1367	18
contig_1368	16
contig_1369	0
contig_137	3
contig_1370	2
contig_1371	10
contig_1372	7
contig_1373	5
contig_1374	11
contig_1375	7
contig_1376	19
contig_1377	19
contig_1378	1
contig_1379	19
contig_138	12
contig_1380	15
contig_1381	1
contig_1382	0
contig_1383	13
contig_1384	13
contig_1385	8
contig_1386	19
contig_1387	14
contig_1388	13
contig_1389	15
contig_139	12
contig_1390	14
contig_1391	10
contig_1392	10
contig_1393	12
contig_1394	2
contig_1396	18
contig_1397	0
contig_1398	1
contig_1399	12
contig_14	14
contig_140	14
contig_1400	4
contig_1401	4
contig_1402	18
contig_1403	7
contig_1404	6
contig_1405	12
contig_1406	19
contig_1407	1
contig_1408	19
contig_1409	5
contig_141	2
contig_1410	5
contig_1411	5
contig_1412	1
contig_1413	18
contig_1414	5
contig_1416	8
contig_1418	5
contig_1419	4
contig_142	10
contig_1420	3
contig_1421	2
contig_1422	7
contig_1423	4
contig_1424	10
contig_1425	5
contig_1426	1
contig_1427	17
contig_1428	3
contig_1429	4
contig_143	10
contig_1430	4
contig_1431	13
contig_1432	2
contig_1433	12
contig_1434	4
contig_1435	1
contig_1436	14
contig_1437	4
contig_1438	10
contig_1439	2
contig_144	0
contig_1440	13
contig_1441	0
contig_1442	1
contig_1443	2
contig_1444	2
contig_1445	0
contig_1446	19
contig_1447	10
contig_1448	11
contig_1449	1
contig_145	18
contig_1450	19
contig_1451	13
contig_1452	14
contig_1453	2
contig_1454	3
contig_1455	7
contig_1456	5
contig_1457	11
contig_1458	19
contig_1459	12
contig_146	11
contig_1460	13
contig_1461	2
contig_1462	5
contig_1463	14
contig_1464	2
contig_1465	7
contig_1466	4
contig_1467	15
contig_1468	14
contig_1469	4
contig_147	11
contig_1470	1
contig_1471	5
contig_1472	2
contig_1473	13
contig_1474	17
contig_1475	2
contig_1476	4
contig_1477	5
contig_1478	5
contig_1479	1
contig_148	3
contig_1480	14
contig_1481	18
contig_1482	16
contig_1483	18
contig_1484	12
contig_1485	18
contig_1486	14
contig_1487	6
contig_1488	12
contig_1489	12
contig_149	11
contig_1490	18
contig_1491	14
contig_1492	12
contig_1493	14
contig_1494	5
contig_1495	1
contig_1496	4
contig_1497	4
contig_1498	13
contig_1499	12
contig_15	5
contig_150	19
contig_1500	1
contig_1501	11
contig_1502	19
contig_1503	6
contig_1504	7
contig_1505	11
contig_1507	1
contig_1508	10
contig_1509	18
contig_151	5
contig_1510	3
contig_1511	11
contig_1512	13
contig_1513	17
contig_1514	5
contig_1515	5
contig_1516	1
contig_1517	11
contig_1518	4
contig_1519	12
contig_152	10
contig_1520	18
contig_1521	4
contig_1522	1
contig_1523	17
contig_1524	5
contig_1525	19
contig_1526	2
contig_1527	4
contig_1528	5
contig_1529	1
contig_153	3
contig_1530	2
contig_1531	13
contig_1532	8
contig_1533	12
contig_1534	1
contig_1535	10
contig_1536	11
contig_1537	18
contig_1538	5
contig_1539	10
contig_154	12
contig_1540	4
contig_1541	14
contig_1542	18
contig_1543	11
contig_1544	12
contig_1545	5
contig_1546	12
contig_1547	11
contig_1548	3
contig_1549	6
contig_155	19
contig_1550	2
contig_1551	18
contig_1552	1
contig_1553	1
contig_1554	18
contig_1555	2
contig_1556	2
contig_1557	14
contig_1558	11
contig_1559	18
contig_156	19
contig_1560	1
contig_1561	6
contig_1562	14
contig_1563	5
contig_1564	5
contig_1565	13
contig_1566	16
contig_1567	13
contig_1568	10
contig_1569	5
contig_157	9
contig_1570	3
contig_1571	11
contig_1572	3
contig_1573	1
contig_1574	13
contig_1575	5
contig_1576	7
contig_1577	3
contig_1578	3
contig_1579	6
contig_158	17
contig_1580	18
contig_1581	5
contig_1582	14
contig_1583	13
contig_1584	10
contig_1585	14
contig_1586	2
contig_1587	11
contig_1588	18
contig_1589	14
contig_159	13
contig_1590	7
contig_1591	4
contig_1592	7
contig_1594	18
contig_1595	7
contig_1596	19
contig_1597	1
contig_1598	12
contig_1599	1
contig_16	5
contig_160	14
contig_1600	14
contig_1601	2
contig_1602	10
contig_1604	18
contig_1605	5
contig_1606	12
contig_1608	11
contig_1609	18
contig_161	16
contig_1610	19
contig_1611	12
contig_1612	19
contig_1613	11
contig_1614	5
contig_1615	1
contig_1616	4
contig_1617	4
contig_1618	19
contig_1619	11
contig_162	12
contig_1620	4
contig_1621	0
contig_1622	5
contig_1623	5
contig_1624	12
contig_1625	2
contig_1626	8
contig_1627	5
contig_1628	1
contig_1629	10
contig_163	7
contig_1630	12
contig_1631	19
contig_1632	15
contig_1633	11
contig_1634	0
contig_1635	18
contig_1637	5
contig_1638	13
contig_1639	1
contig_164	6
contig_1640	11
contig_1641	16
contig_1642	14
contig_1643	16
contig_1644	4
contig_1645	1
contig_1646	17
contig_1647	13
contig_1648	14
contig_1649	18
contig_165	18
contig_1650	5
contig_1651	11
contig_1652	13
contig_1653	5
contig_1654	9
contig_1655	3
contig_1656	17
contig_1657	13
contig_1658	14
contig_1659	3
contig_166	7
contig_1660	19
contig_1661	19
contig_1662	18
contig_1663	5
contig_1664	1
contig_1665	12
contig_1666	10
contig_1667	13
contig_1668	3
contig_1669	5
contig_167	10
contig_1670	13
contig_1671	13
contig_1673	5
contig_1674	2
contig_1675	11
contig_1676	0
contig_1677	12
contig_1678	14
contig_1679	5
contig_168	5
contig_1680	14
contig_1681	4
contig_1682	16
contig_1683	3
contig_1684	3
contig_1685	4
contig_1686	11
contig_1687	5
contig_1688	4
contig_1689	14
contig_169	5
contig_1690	2
contig_1691	19
contig_1692	19
contig_1693	5
contig_1694	2
contig_1695	8
contig_1696	5
contig_1697	11
contig_1698	10
contig_1699	14
contig_17	2
contig_170	3
contig_1700	5
contig_1701	10
contig_1702	6
contig_1703	11
contig_1704	19
contig_1705	1
contig_1706	4
contig_1707	19
contig_1708	5
contig_1709	1
contig_171	2
contig_1710	14
contig_1711	13
contig_1713	6
contig_1714	3
contig_1715	3
contig_1716	14
contig_1717	14
contig_1718	1
contig_1719	14
contig_172	12
contig_1720	1
contig_1721	17
contig_1722	10
contig_1723	14
contig_1724	14
contig_1725	17
contig_1726	3
contig_1727	16
contig_1728	13
contig_1729	1
contig_173	15
contig_1730	11
contig_1731	4
contig_1732	10
contig_1733	18
contig_1734	19
contig_1735	14
contig_1736	2
contig_1737	6
contig_1738	7
contig_1739	6
contig_174	16
contig_1740	17
contig_1741	16
contig_1742	12
contig_1743	7
contig_1744	12
contig_1745	19
contig_1746	11
contig_1747	5
contig_1748	5
contig_1749	18
contig_175	14
contig_1750	19
contig_1751	13
contig_1752	2
contig_1753	2
contig_1754	1
contig_1755	2
contig_1756	1
contig_1757	18
contig_1758	1
contig_1759	8
contig_176	5
contig_1760	1
contig_1761	19
contig_1762	13
contig_1763	14
contig_1764	3
contig_1765	5
contig_1766	18
contig_1767	11
contig_1768	12
contig_1769	2
contig_177	5
contig_1770	8
contig_1771	5
contig_1772	0
contig_1773	19
contig_1774	2
contig_1775	13
contig_1776	14
contig_1777	7
contig_1778	12
contig_1779	2
contig_178	13
contig_1780	5
contig_1781	5
contig_1782	15
contig_1783	7
contig_1784	11
contig_1785	11
contig_1786	7
contig_1787	4
contig_1788	18
contig_1789	1
contig_179	14
contig_1790	11
contig_1791	14
contig_1792	6
contig_1793	5
contig_1794	12
contig_1795	5
contig_1796	19
contig_1797	6
contig_1798	2
contig_1799	12
contig_18	10
contig_180	2
contig_1800	12
contig_1801	1
contig_1802	2
contig_1803	0
contig_1804	1
contig_1805	1
contig_1806	5
contig_1807	1
contig_1808	18
contig_1809	5
contig_181	16
contig_1810	18
contig_1811	5
contig_1812	12
contig_1813	5
contig_1814	10
contig_1815	5
contig_1816	1
contig_1817	13
contig_1818	14
contig_1819	4
contig_182	4
contig_1820	2
contig_1821	5
contig_1822	18
contig_1823	1
contig_1824	19
contig_1825	4
contig_1826	5
contig_1827	2
contig_1828	11
contig_1829	5
contig_183	14
contig_1830	3
contig_1831	4
contig_1832	12
contig_1833	11
contig_1834	0
contig_1835	5
contig_1836	3
contig_1837	7
contig_1838	7
contig_1839	13
contig_184	3
contig_1840	2
contig_1841	4
contig_1842	1
contig_1843	3
contig_1844	1
contig_1845	11
contig_1846	12
contig_1847	12
contig_1848	6
contig_1849	4
contig_185	14
contig_1850	7
contig_1851	4
contig_1852	11
contig_1853	2
contig_1854	7
contig_1855	19
contig_1856	14
contig_1857	14
contig_1858	2
contig_1859	11
contig_186	13
contig_1860	11
contig_1861	5
contig_1862	11
contig_1863	11
contig_1864	1
contig_1865	15
contig_1866	13
contig_1867	4
contig_1868	19
contig_1869	3
contig_187	3
contig_1870	14
contig_1872	11
contig_1873	14
contig_1874	14
contig_1875	2
contig_1876	6
contig_1877	5
contig_1878	14
contig_1879	13
contig_188	4
contig_1880	14
contig_1881	13
contig_1882	5
contig_1883	18
contig_1884	5
contig_1885	12
contig_1886	4
contig_1887	0
contig_1888	11
contig_1889	3
contig_189	13
contig_1890	17
contig_1891	5
contig_1892	5
contig_1893	12
contig_1894	2
contig_1895	18
contig_1896	16
contig_1897	12
contig_1898	12
contig_1899	8
contig_19	6
contig_190	14
contig_1900	7
contig_1901	5
contig_1902	0
contig_1904	3
contig_1905	19
contig_1906	8
contig_1907	1
contig_1908	14
contig_1909	2
contig_191	5
contig_1910	14
contig_1911	17
contig_1912	17
contig_1913	12
contig_1914	4
contig_1915	4
contig_1916	14
contig_1917	4
contig_1918	2
contig_1919	19
contig_192	8
contig_1920	6
contig_1921	14
contig_1922	18
contig_1923	1
contig_1924	3
contig_1925	10
contig_1926	11
contig_1927	4
contig_1928	7
contig_1929	19
contig_193	13
contig_1930	14
contig_1931	13
contig_1932	13
contig_1933	14
contig_1934	6
contig_1935	19
contig_1936	2
contig_1937	4
contig_1938	5
contig_1939	12
contig_194	11
contig_1940	5
contig_1941	14
contig_1942	19
contig_1943	0
contig_1944	5
contig_1945	10
contig_1946	5
contig_1947	4
contig_1948	4
contig_1949	18
contig_195	19
contig_1950	4
contig_1951	12
contig_1953	1
contig_1954	5
contig_1955	19
contig_1956	0
contig_1957	19
contig_1958	1
contig_1959	11
contig_196	5
contig_1960	1
contig_1961	3
contig_1962	11
contig_1963	14
contig_1964	14
contig_1965	11
contig_1966	2
contig_1967	12
contig_1968	1
contig_1969	17
contig_197	18
contig_1970	2
contig_1971	5
contig_1973	3
contig_1974	19
contig_1975	11
contig_1976	2
contig_1977	1
contig_1978	11
contig_1979	5
contig_198	10
contig_1980	13
contig_1981	12
contig_1982	14
contig_1983	13
contig_1984	4
contig_1985	11
contig_1986	3
contig_1987	19
contig_1988	14
contig_1989	1
contig_199	1
contig_1990	11
contig_1991	13
contig_1992	11
contig_1993	14
contig_1994	11
contig_1995	0
contig_1996	7
contig_1997	18
contig_1998	3
contig_2	0
contig_20	13
contig_200	4
contig_2000	12
contig_2001	16
contig_2002	14
contig_2003	0
contig_2004	8
contig_2005	12
contig_2006	16
contig_2007	5
contig_2008	3
contig_2009	1
contig_201	16
contig_2010	10
contig_2011	1
contig_2012	15
contig_2013	10
contig_2014	2
contig_2015	19
