contig_1	19
contig_2016	12
contig_2017	13
contig_2018	1
contig_2019	4
contig_202	19
contig_2020	0
contig_2021	14
contig_2022	19
contig_2023	19
contig_2024	6
contig_2025	4
contig_2026	14
contig_2027	5
contig_2028	18
contig_2029	11
contig_203	3
contig_2030	11
contig_2031	2
contig_2032	19
contig_2033	4
contig_2034	4
contig_2035	12
contig_2036	5
contig_2037	12
contig_2038	17
contig_2039	10
contig_204	4
contig_2040	3
contig_2041	6
contig_2042	10
contig_2043	11
contig_2044	11
contig_2045	19
contig_2046	2
contig_2047	10
contig_2048	18
contig_2049	3
contig_205	11
contig_2050	12
contig_2051	19
contig_2052	4
contig_2053	19
contig_2054	3
contig_2055	1
contig_2056	14
contig_2057	19
contig_2058	19
contig_2059	14
contig_206	4
contig_2060	10
contig_2061	14
contig_2062	18
contig_2063	4
contig_2064	4
contig_2065	6
contig_2066	14
contig_2067	8
contig_2068	1
contig_2069	0
contig_207	5
contig_2070	3
contig_2071	0
contig_2072	2
contig_2073	18
contig_2074	2
contig_2075	3
contig_2076	6
contig_2077	15
contig_2078	11
contig_2079	12
contig_208	18
contig_2080	0
contig_2081	14
contig_2082	3
contig_2083	1
contig_2084	6
contig_2085	1
contig_2086	2
contig_2087	16
contig_2088	13
contig_2089	14
contig_209	14
contig_2090	14
contig_2091	11
contig_2092	19
contig_2093	6
contig_2094	11
contig_2095	19
contig_2096	11
contig_2097	4
contig_2098	19
contig_2099	4
contig_21	1
contig_210	17
contig_2100	8
contig_2101	13
contig_2102	11
contig_2103	1
contig_2104	1
contig_2105	3
contig_2106	14
contig_2107	5
contig_2108	11
contig_2109	18
contig_211	3
contig_2110	2
contig_2111	3
contig_2112	19
contig_2113	1
contig_2114	11
contig_2115	18
contig_2116	5
contig_2117	11
contig_2118	7
contig_2119	17
contig_212	5
contig_2120	12
contig_2121	14
contig_2122	3
contig_2123	14
contig_2124	1
contig_2125	3
contig_2126	19
contig_2127	14
contig_2128	18
contig_2129	18
contig_213	5
contig_2130	1
contig_2131	2
contig_2132	3
contig_2133	13
contig_2134	5
contig_2135	14
contig_2136	11
contig_2137	19
contig_2138	2
contig_2139	13
contig_214	13
contig_2140	11
contig_2141	0
contig_2142	4
contig_2143	11
contig_2144	2
contig_2145	3
contig_2146	0
contig_2147	12
contig_2148	14
contig_2149	14
contig_215	19
contig_2150	2
contig_2151	2
contig_2152	1
contig_2153	13
contig_2154	12
contig_2155	11
contig_2156	12
contig_2157	14
contig_2158	12
contig_2159	4
contig_216	12
contig_2160	7
contig_2161	11
contig_2162	14
contig_2163	14
contig_2164	1
contig_2165	13
contig_2166	4
contig_2167	4
contig_2168	5
contig_2169	2
contig_217	0
contig_2170	1
contig_2171	4
contig_2172	7
contig_2173	13
contig_2174	14
contig_2175	19
contig_2176	1
contig_2177	14
contig_2178	5
contig_2179	5
contig_218	7
contig_2180	3
contig_2181	19
contig_2182	11
contig_2183	15
contig_2184	5
contig_2185	14
contig_2186	4
contig_2187	1
contig_2188	5
contig_2189	14
contig_219	5
contig_2190	0
contig_2191	3
contig_2192	19
contig_2193	10
contig_2194	18
contig_2195	4
contig_2196	19
contig_2197	10
contig_2198	4
contig_2199	3
contig_22	14
contig_220	18
contig_2200	11
contig_2201	18
contig_2202	11
contig_2203	11
contig_2204	5
contig_2205	4
contig_2206	1
contig_2207	11
contig_2208	1
contig_2209	0
contig_221	3
contig_2210	14
contig_2211	12
contig_2212	4
contig_2213	13
contig_2214	10
contig_2215	3
contig_2216	2
contig_2217	12
contig_2218	12
contig_2219	0
contig_222	10
contig_2220	2
contig_2221	14
contig_2222	6
contig_2223	1
contig_2224	7
contig_2225	5
contig_2226	18
contig_2227	17
contig_2228	1
contig_2229	13
contig_223	19
contig_2230	11
contig_2231	5
contig_2232	14
contig_2233	3
contig_2234	12
contig_2235	8
contig_2236	19
contig_2237	10
contig_2238	13
contig_2239	3
contig_224	19
contig_2240	1
contig_2241	5
contig_2242	11
contig_2243	0
contig_2244	7
contig_2245	14
contig_2246	12
contig_2247	11
contig_2248	13
contig_2249	11
contig_225	14
contig_2250	12
contig_2251	12
contig_2252	2
contig_2253	3
contig_2254	4
contig_2255	11
contig_2256	18
contig_2258	1
contig_2259	15
contig_226	1
contig_2260	3
contig_2261	6
contig_2262	2
contig_2263	8
contig_2264	14
contig_2265	1
contig_2266	2
contig_2267	2
contig_2268	0
contig_2269	11
contig_227	5
contig_2270	14
contig_2271	19
contig_2272	14
contig_2273	16
contig_2274	15
contig_2275	1
contig_2276	19
contig_2277	3
contig_2278	4
contig_2279	10
contig_228	3
contig_2280	5
contig_2281	3
contig_2282	12
contig_2283	10
contig_2284	18
contig_2285	3
contig_2286	5
contig_2287	13
contig_2288	12
contig_2289	12
contig_229	11
contig_2290	19
contig_2291	4
contig_2292	13
contig_2293	4
contig_2294	5
contig_2295	2
contig_2296	5
contig_2297	8
contig_2298	17
contig_2299	7
contig_23	11
contig_230	3
contig_2300	0
contig_2301	6
contig_2302	12
contig_2303	11
contig_2304	2
contig_2305	11
contig_2306	18
contig_2307	5
contig_2308	2
contig_2309	8
contig_231	11
contig_2310	10
contig_232	2
contig_233	8
contig_234	10
contig_235	6
contig_236	6
contig_237	4
contig_238	7
contig_239	0
contig_24	1
contig_240	19
contig_241	17
contig_242	5
contig_243	18
contig_244	1
contig_245	0
contig_246	17
contig_247	5
contig_248	2
contig_249	3
contig_25	7
contig_250	1
contig_251	19
contig_252	10
contig_253	14
contig_254	2
contig_255	7
contig_256	8
contig_257	7
contig_258	2
contig_259	1
contig_26	5
contig_260	7
contig_261	18
contig_262	17
contig_263	2
contig_264	18
contig_265	4
contig_266	13
contig_267	7
contig_268	19
contig_269	11
contig_27	2
contig_270	10
contig_271	16
contig_272	19
contig_273	16
contig_274	9
contig_275	8
contig_276	5
contig_277	19
contig_278	2
contig_279	10
contig_28	14
contig_280	10
contig_281	19
contig_282	14
contig_283	1
contig_284	4
contig_285	2
contig_286	2
contig_287	14
contig_288	3
contig_289	13
contig_29	4
contig_290	14
contig_291	13
contig_292	19
contig_293	2
contig_294	13
contig_295	14
contig_296	4
contig_297	14
contig_298	19
contig_299	3
contig_3	1
contig_30	12
contig_300	12
contig_301	12
contig_302	10
contig_303	19
contig_304	13
contig_305	4
contig_306	7
contig_307	19
contig_308	11
contig_309	5
contig_31	7
contig_310	4
contig_311	3
contig_312	10
contig_313	7
contig_314	10
contig_315	13
contig_316	3
contig_317	19
contig_318	19
contig_319	5
contig_32	5
contig_320	1
contig_321	5
contig_322	18
contig_323	16
contig_324	2
contig_325	4
contig_326	11
contig_327	5
contig_328	3
contig_329	3
contig_33	6
contig_330	14
contig_331	14
contig_332	11
contig_333	10
contig_334	4
contig_335	4
contig_336	19
contig_337	18
contig_338	3
contig_339	19
contig_34	0
contig_340	19
contig_341	4
contig_342	2
contig_343	5
contig_344	5
contig_345	18
contig_346	19
contig_347	4
contig_348	14
contig_349	2
contig_35	11
contig_351	5
contig_352	19
contig_353	4
contig_354	19
contig_355	13
contig_356	4
contig_357	5
contig_358	1
contig_359	10
contig_36	5
contig_360	5
contig_361	1
contig_362	12
contig_363	1
contig_364	4
contig_365	6
contig_366	12
contig_367	2
contig_368	11
contig_369	0
contig_37	12
contig_370	0
contig_371	1
contig_372	7
contig_373	2
contig_374	12
contig_375	14
contig_376	11
contig_377	14
contig_378	10
contig_379	3
contig_38	13
contig_380	18
contig_381	14
contig_382	7
contig_383	5
contig_384	10
contig_385	10
contig_386	3
contig_387	4
contig_388	12
contig_389	14
contig_39	1
contig_390	12
contig_391	19
contig_392	2
contig_393	10
contig_394	10
contig_395	10
contig_396	10
contig_397	19
contig_398	4
contig_399	11
contig_4	3
contig_40	19
contig_400	3
contig_401	4
contig_402	4
contig_403	14
contig_404	5
contig_405	11
contig_406	19
contig_407	14
contig_408	14
contig_409	3
contig_41	3
contig_410	1
contig_411	4
contig_412	0
contig_413	11
contig_414	1
contig_415	12
contig_416	11
contig_417	3
contig_418	4
contig_419	2
contig_42	0
contig_420	18
contig_421	5
contig_422	11
contig_423	11
contig_424	2
contig_425	3
contig_426	11
contig_427	14
contig_428	12
contig_429	1
contig_43	18
contig_430	5
contig_431	13
contig_432	1
contig_433	2
contig_434	0
contig_435	4
contig_436	1
contig_437	14
contig_438	11
contig_439	1
contig_44	5
contig_440	14
contig_441	2
contig_442	4
contig_443	11
contig_444	7
contig_445	11
contig_446	5
contig_447	14
contig_448	4
contig_449	1
contig_45	19
contig_450	2
contig_451	2
contig_452	1
contig_453	11
contig_454	11
contig_455	11
contig_456	13
contig_457	2
contig_458	1
contig_459	2
contig_46	12
contig_460	16
contig_461	7
contig_462	18
contig_463	1
contig_464	18
contig_465	3
contig_466	6
contig_467	10
contig_468	18
contig_469	7
contig_47	6
contig_470	6
contig_471	6
contig_472	11
contig_473	1
contig_474	2
contig_475	19
contig_476	4
contig_477	2
contig_478	19
contig_479	2
contig_48	14
contig_480	1
contig_481	19
contig_482	13
contig_483	10
contig_484	14
contig_485	11
contig_486	12
contig_487	5
contig_488	5
contig_489	0
contig_49	18
contig_490	1
contig_491	11
contig_492	5
contig_493	2
contig_494	1
contig_495	16
contig_496	19
contig_497	19
contig_498	16
contig_499	14
contig_5	13
contig_50	10
contig_500	12
contig_501	5
contig_502	5
contig_503	18
contig_504	4
contig_505	2
contig_506	1
contig_507	14
contig_508	2
contig_509	19
contig_51	4
contig_510	4
contig_511	11
contig_512	13
contig_513	3
contig_514	1
contig_515	3
contig_516	5
contig_517	12
contig_518	5
contig_519	10
contig_52	16
contig_520	13
contig_521	1
contig_522	11
contig_523	1
contig_524	12
contig_525	19
contig_526	5
contig_527	3
contig_529	18
contig_53	3
contig_530	2
contig_531	4
contig_532	11
contig_533	2
contig_534	16
contig_535	19
contig_536	6
contig_537	13
contig_538	9
contig_539	4
contig_54	10
contig_540	4
contig_541	4
contig_542	11
contig_543	14
contig_544	5
contig_545	15
contig_546	10
contig_547	7
contig_548	8
contig_549	12
contig_55	1
contig_550	1
contig_551	11
contig_552	19
contig_553	11
contig_554	3
contig_555	1
contig_556	11
contig_557	2
contig_558	15
contig_559	11
contig_56	18
contig_560	2
contig_561	12
contig_562	4
contig_563	18
contig_564	13
contig_565	0
contig_566	11
contig_567	4
contig_568	13
contig_57	13
contig_570	2
contig_571	14
contig_572	19
contig_573	19
contig_574	14
contig_575	12
contig_576	3
contig_577	19
contig_578	7
contig_579	1
contig_58	17
contig_580	5
contig_581	14
contig_582	11
contig_583	19
contig_584	18
contig_585	14
contig_586	11
contig_587	14
contig_588	3
contig_589	13
contig_59	7
contig_590	19
contig_591	1
contig_592	18
contig_593	4
contig_594	14
contig_595	14
contig_596	11
contig_597	3
contig_598	8
contig_599	13
contig_6	4
contig_60	7
contig_600	5
contig_601	12
contig_602	6
contig_603	14
contig_604	19
contig_605	5
contig_606	10
contig_607	5
contig_608	15
contig_609	11
contig_61	0
contig_610	14
contig_611	13
contig_612	6
contig_613	3
contig_614	5
contig_615	3
contig_616	1
contig_618	12
contig_619	5
contig_62	11
contig_620	19
contig_621	8
contig_622	19
contig_623	0
contig_624	4
contig_625	3
contig_626	2
contig_627	10
contig_628	1
contig_629	2
contig_63	19
contig_630	0
contig_631	1
contig_632	10
contig_633	14
contig_634	18
contig_635	11
contig_636	10
contig_637	3
contig_638	12
contig_639	2
contig_64	6
contig_640	18
contig_641	19
contig_642	4
contig_643	17
contig_644	3
contig_645	2
contig_646	10
contig_647	14
contig_648	6
contig_649	7
contig_65	13
contig_650	4
contig_651	5
contig_652	11
contig_653	18
contig_654	19
contig_655	4
contig_656	2
contig_657	10
contig_658	0
contig_659	1
contig_66	2
contig_660	13
contig_661	2
contig_662	2
contig_663	9
contig_664	4
contig_665	11
contig_666	18
contig_667	13
contig_668	2
contig_669	4
contig_67	5
contig_670	7
contig_671	13
contig_672	13
contig_673	16
contig_674	19
contig_675	4
contig_676	14
contig_677	14
contig_678	10
contig_679	2
contig_68	2
contig_680	6
contig_681	4
contig_682	8
contig_683	5
contig_684	1
contig_685	6
contig_686	12
contig_687	17
contig_688	0
contig_689	19
contig_69	13
contig_690	14
contig_691	5
contig_692	14
contig_693	7
contig_694	19
contig_695	5
contig_696	5
contig_697	1
contig_698	13
contig_699	3
contig_7	1
contig_70	11
contig_700	14
contig_702	19
contig_703	11
contig_704	4
contig_705	18
contig_706	7
contig_707	11
contig_708	5
contig_709	10
contig_71	7
contig_710	19
contig_711	5
contig_712	6
contig_713	5
contig_714	10
contig_715	5
contig_716	13
contig_717	4
contig_718	5
contig_719	4
contig_72	14
contig_720	4
contig_721	14
contig_722	5
contig_723	15
contig_724	19
contig_725	18
contig_726	19
contig_727	18
contig_728	4
contig_729	9
contig_73	10
contig_730	8
contig_731	16
contig_732	13
contig_733	7
contig_734	3
contig_735	0
contig_736	1
contig_737	14
contig_738	1
contig_739	0
contig_74	1
contig_740	5
contig_741	12
contig_742	11
contig_743	4
contig_744	18
contig_745	14
contig_746	19
contig_747	11
contig_748	18
contig_749	11
contig_75	13
contig_750	12
contig_751	11
contig_752	19
contig_753	0
contig_754	2
contig_755	18
contig_756	12
contig_757	7
contig_758	11
contig_759	7
contig_76	14
contig_760	1
contig_761	1
contig_762	11
contig_763	11
contig_764	10
contig_765	14
contig_766	13
contig_767	5
contig_768	2
contig_769	1
contig_77	10
contig_770	10
contig_771	19
contig_772	14
contig_774	2
contig_775	14
contig_776	4
contig_777	1
contig_778	4
contig_779	2
contig_78	11
contig_780	11
contig_781	11
contig_782	1
contig_783	1
contig_784	17
contig_785	14
contig_786	13
contig_787	18
contig_788	16
contig_789	12
contig_79	12
contig_790	11
contig_791	11
contig_792	19
contig_793	6
contig_794	6
contig_795	2
contig_796	5
contig_797	6
contig_798	1
contig_799	4
contig_8	2
contig_80	18
contig_800	13
contig_801	14
contig_802	1
contig_803	3
contig_804	6
contig_805	1
contig_806	1
contig_807	5
contig_808	2
contig_809	19
contig_81	12
contig_810	1
contig_811	0
contig_812	2
contig_813	7
contig_814	13
contig_815	3
contig_816	1
contig_817	11
contig_818	0
contig_819	13
contig_82	14
contig_820	18
contig_821	17
contig_822	7
contig_823	5
contig_824	14
contig_825	0
contig_826	2
contig_827	3
contig_828	11
contig_829	18
contig_83	15
contig_830	5
contig_831	6
contig_832	6
contig_833	1
contig_834	3
contig_835	14
contig_836	2
contig_837	4
contig_838	19
contig_839	14
contig_84	16
contig_840	1
contig_841	5
contig_842	16
contig_844	4
contig_845	4
contig_846	11
contig_847	10
contig_848	9
contig_849	4
contig_85	15
contig_850	12
contig_851	4
contig_852	14
contig_853	2
contig_854	1
contig_855	7
contig_856	19
contig_857	18
contig_858	14
contig_859	3
contig_86	14
contig_860	18
contig_861	0
contig_862	6
contig_863	10
contig_864	1
contig_865	19
contig_866	6
contig_867	4
contig_868	7
contig_869	15
contig_87	4
contig_870	5
contig_871	17
contig_872	2
contig_873	14
contig_874	0
contig_875	5
contig_876	12
contig_877	11
contig_878	10
contig_879	3
contig_88	14
contig_880	18
contig_881	18
contig_882	18
contig_883	18
contig_884	14
contig_885	5
contig_886	10
contig_887	6
contig_888	11
contig_889	12
contig_89	15
contig_890	11
contig_891	2
contig_892	12
contig_893	10
contig_894	1
contig_895	13
contig_896	11
contig_897	2
contig_898	14
contig_899	1
contig_9	3
contig_90	11
contig_900	19
contig_901	10
contig_902	9
contig_903	13
contig_904	5
contig_905	19
contig_906	13
contig_907	10
contig_908	1
contig_909	10
contig_91	19
contig_910	7
contig_911	16
contig_912	6
contig_913	12
contig_914	14
contig_915	2
contig_916	1
contig_917	13
contig_918	14
contig_919	1
contig_92	6
contig_920	5
contig_921	17
contig_922	1
contig_923	17
contig_924	6
contig_925	5
contig_926	13
contig_927	19
contig_928	13
contig_929	5
contig_93	12
contig_930	4
contig_931	4
contig_932	10
contig_933	5
contig_934	11
contig_935	11
contig_936	3
contig_937	3
contig_938	2
contig_939	19
contig_94	10
contig_940	12
contig_941	2
contig_942	14
contig_943	1
contig_944	13
contig_945	3
contig_946	3
contig_947	5
contig_948	1
contig_949	3
contig_95	6
contig_950	11
contig_951	11
contig_952	11
contig_953	14
contig_954	1
contig_955	6
contig_956	11
contig_957	0
contig_958	4
contig_959	18
contig_96	19
contig_960	12
contig_961	11
contig_962	4
contig_963	14
contig_964	6
contig_965	18
contig_966	8
contig_967	14
contig_968	5
contig_969	18
contig_97	12
contig_970	12
contig_971	12
contig_972	2
contig_973	15
contig_974	8
contig_975	4
contig_976	4
contig_977	14
contig_978	11
contig_979	4
contig_98	6
contig_980	5
contig_981	2
contig_982	10
contig_983	1
contig_984	1
contig_985	4
contig_986	13
contig_987	7
contig_988	14
contig_989	2
contig_99	5
contig_990	10
contig_991	4
contig_992	10
contig_993	13
contig_994	7
contig_995	0
contig_996	4
contig_997	5
contig_998	5
contig_999	6
